Event Type,Sender,Receiver,Success,Timestamp
LOGIN,[email],[email],True,2026-03-28 02:34:29.332146+00:00
LOGIN,[email],[email],True,2026-03-28 02:34:30.802416+00:00
REGISTER,SYSTEM,[email],True,2026-03-28 03:13:41.983598+00:00
LOGIN,[email],SYSTEM,True,2026-03-30 17:18:31.902810+00:00
REGISTER,SYSTEM,[email],True,2026-03-30 21:32:21.838404+00:00
LOGIN,[email],SYSTEM,True,2026-03-30 21:33:15.263370+00:00
LOGIN,[email],SYSTEM,True,2026-03-30 21:33:16.545262+00:00
LOGIN,[email],SYSTEM,True,2026-03-30 22:04:34.856935+00:00
REGISTER,SYSTEM,[email],True,2026-03-30 22:05:07.484259+00:00
LOGIN,[email],SYSTEM,False,2026-03-30 22:05:58.709235+00:00
LOGIN,[email],SYSTEM,True,2026-03-31 19:53:09.801989+00:00
LOGIN,[email],SYSTEM,True,2026-03-31 19:53:11.136110+00:00
SMS,[email],[email],True,2026-03-31 20:58:52.965574+00:00
SMS,[email],[email],True,2026-03-31 21:23:56.741293+00:00
LOGIN,[email],SYSTEM,True,2026-04-01 02:50:46.298945+00:00
SMS,[email],[email],True,2026-04-01 02:51:01.354501+00:00
SMS,[email],[email],True,2026-04-02 01:33:36.920057+00:00
SMS,[email],[email],True,2026-04-02 01:34:05.281379+00:00
SMS,[email],[email],True,2026-04-02 01:34:05.970013+00:00
SMS,[email],[email],True,2026-04-02 01:38:37.917071+00:00
SMS,[email],[email],True,2026-04-02 01:39:44.162981+00:00
SMS,[email],[email],True,2026-04-02 02:38:39.847798+00:00
SMS,[email],[email],True,2026-04-02 02:39:17.577797+00:00
SMS,[email],[email],True,2026-04-02 23:43:30.470667+00:00
SMS,[email],[email],True,2026-04-02 23:43:34.066574+00:00
LOGIN,[email],SYSTEM,True,2026-04-02 23:45:42.459629+00:00
LOGIN,[email],SYSTEM,True,2026-04-02 23:45:43.349612+00:00
